# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --trace --build -Wno-lint counter.sv counter_tb.cpp"
S  11034320 60086391  1758517342           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/bin/verilator_bin"
S      6525 60086510  1758517342           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/share/verilator/include/verilated_std.sv"
S      2787 60086511  1758517342           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/share/verilator/include/verilated_std_waiver.vlt"
S       458 61253493  1758996687           0  1758996687           0 "counter.sv"
T      5286 61253359  1758996703           0  1758996703           0 "obj_dir/Vcounter.cpp"
T      3636 61253358  1758996703           0  1758996703           0 "obj_dir/Vcounter.h"
T      2000 61253371  1758996703           0  1758996703           0 "obj_dir/Vcounter.mk"
T       831 61253356  1758996703           0  1758996703           0 "obj_dir/Vcounter__Syms.cpp"
T      1128 61253357  1758996703           0  1758996703           0 "obj_dir/Vcounter__Syms.h"
T       302 61253368  1758996703           0  1758996703           0 "obj_dir/Vcounter__TraceDecls__0__Slow.cpp"
T      1990 61253369  1758996703           0  1758996703           0 "obj_dir/Vcounter__Trace__0.cpp"
T      5018 61253367  1758996703           0  1758996703           0 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T      1097 61253361  1758996703           0  1758996703           0 "obj_dir/Vcounter___024root.h"
T      1020 61253365  1758996703           0  1758996703           0 "obj_dir/Vcounter___024root__DepSet_h0dd033c2__0.cpp"
T       889 61253363  1758996703           0  1758996703           0 "obj_dir/Vcounter___024root__DepSet_h0dd033c2__0__Slow.cpp"
T      5640 61253366  1758996703           0  1758996703           0 "obj_dir/Vcounter___024root__DepSet_h5086c508__0.cpp"
T      6613 61253364  1758996703           0  1758996703           0 "obj_dir/Vcounter___024root__DepSet_h5086c508__0__Slow.cpp"
T       672 61253362  1758996703           0  1758996703           0 "obj_dir/Vcounter___024root__Slow.cpp"
T       766 61253360  1758996703           0  1758996703           0 "obj_dir/Vcounter__pch.h"
T       873 61253648  1758996703           0  1758996703           0 "obj_dir/Vcounter__ver.d"
T         0        0  1758996703           0  1758996703           0 "obj_dir/Vcounter__verFiles.dat"
T      1869 61253370  1758996703           0  1758996703           0 "obj_dir/Vcounter_classes.mk"
